TripCount,Frequency
297678,1
297679,3
297680,3
297681,1
297682,0
297683,1
297684,1
297685,0
297686,0
297687,0
297688,1
297689,3
297690,1
297691,2
297692,0
297693,0
297694,0
297695,4
297696,0
297697,0
297698,1
297699,1
297700,0
297701,7
297702,4
297703,4
297704,2
297705,2
297706,0
297707,2
297708,1
297709,2
297710,3
297711,1
297712,2
297713,0
297714,0
297715,1
297716,0
297717,1
297718,0
297719,0
297720,0
297721,0
297722,4
297723,0
297724,0
297725,6
297726,0
297727,1
297728,0
297729,1
297730,1
297731,2
297732,1
297733,0
297734,4
297735,1
297736,0
297737,1
297738,0
297739,0
297740,0
297741,0
297742,0
297743,3
297744,4
297745,2
297746,0
297747,1
297748,1
297749,5
297750,0
297751,1
297752,1
297753,2
297754,2
297755,1
297756,0
297757,3
297758,0
297759,0
297760,1
297761,2
297762,1
297763,1
297764,4
297765,1
297766,0
297767,1
297768,0
297769,0
297770,0
297771,2
297772,1
297773,0
297774,0
297775,4
297776,1
297777,2
297778,1
297779,2
297780,0
297781,1
297782,0
297783,1
297784,0
297785,5
297786,0
297787,0
297788,1
297789,1
297790,1
297791,1
297792,1
297793,1
297794,2
297795,2
297796,0
297797,1
297798,0
297799,0
297800,0
297801,2
297802,0
297803,3
297804,0
297805,1
297806,2
297807,0
297808,3
297809,3
297810,2
297811,0
297812,1
297813,1
297814,1
297815,0
297816,0
297817,7
297818,0
297819,1
297820,1
297821,2
297822,0
297823,2
297824,3
297825,0
297826,1
297827,2
297828,1
297829,2
297830,2
297831,0
297832,0
297833,1
297834,0
297835,3
297836,1
297837,0
297838,1
297839,4
297840,1
297841,0
297842,0
297843,2
297844,1
297845,0
297846,1
297847,1
297848,2
297849,1
297850,1
297851,1
297852,1
297853,1
297854,3
297855,2
297856,0
297857,2
297858,0
297859,0
297860,0
297861,0
297862,2
297863,4
297864,0
297865,2
297866,1
297867,0
297868,0
297869,2
297870,0
297871,1
297872,0
297873,1
297874,1
297875,2
297876,0
297877,1
297878,1
297879,2
297880,1
297881,1
297882,0
297883,0
297884,4
297885,2
297886,1
297887,1
297888,0
297889,1
297890,2
297891,2
297892,0
297893,5
297894,3
297895,1
297896,0
297897,1
297898,1
297899,3
297900,1
297901,1
297902,1
297903,2
297904,0
297905,4
297906,1
297907,1
297908,2
297909,4
297910,2
297911,5
297912,1
297913,1
297914,0
297915,1
297916,1
297917,4
297918,0
297919,2
297920,0
297921,3
297922,1
297923,1
297924,1
297925,0
297926,0
297927,0
297928,1
297929,6
297930,0
297931,0
297932,1
297933,0
297934,0
297935,3
297936,0
297937,2
297938,0
297939,0
297940,0
297941,3
297942,0
297943,1
297944,3
297945,0
297946,1
297947,5
297948,1
297949,0
297950,2
297951,1
297952,0
297953,5
297954,1
297955,2
297956,1
297957,0
297958,1
297959,7
297960,1
297961,1
297962,3
297963,2
297964,0
297965,2
297966,0
297967,1
297968,0
297969,1
297970,0
297971,2
297972,2
297973,1
297974,5
297975,1
297976,0
297977,1
297978,0
297979,0
297980,2
297981,2
297982,0
297983,5
297984,0
297985,1
297986,1
297987,0
297988,0
297989,3
297990,0
297991,2
297992,1
297993,2
297994,0
297995,3
297996,0
297997,5
297998,1
297999,1
298000,0
298001,3
298002,1
298003,5
298004,3
298005,0
298006,0
298007,2
298008,0
298009,2
298010,1
298011,1
298012,0
298013,0
298014,1
298015,1
298016,2
298017,1
298018,1
298019,4
298020,3
298021,0
298022,1
298023,3
298024,1
298025,0
298026,1
298027,2
298028,4
298029,2
298030,1
298031,0
298032,0
298033,0
298034,4
298035,0
298036,1
298037,0
298038,0
298039,5
298040,1
298041,1
298042,1
298043,1
298044,1
298045,3
298046,1
298047,4
298048,0
298049,5
298050,1
298051,2
298052,0
298053,1
298054,0
298055,3
298056,1
298057,2
298058,1
298059,2
298060,0
298061,0
298062,0
298063,1
298064,3
298065,2
298066,2
298067,3
298068,0
298069,2
298070,2
298071,0
298072,2
298073,2
298074,1
298075,0
298076,1
298077,2
298078,2
298079,6
298080,1
298081,0
298082,2
298083,0
298084,2
298085,4
298086,1
298087,2
298088,2
298089,0
298090,1
298091,4
298092,1
298093,1
298094,3
298095,0
298096,0
298097,2
298098,1
298099,2
298100,6
298101,1
298102,0
298103,4
298104,0
298105,0
298106,0
298107,1
298108,2
298109,4
298110,0
298111,1
298112,2
298113,0
298114,1
298115,7
298116,1
298117,0
298118,0
298119,0
298120,0
298121,3
298122,3
298123,1
298124,1
298125,0
298126,3
298127,5
298128,0
298129,0
298130,1
298131,1
298132,0
298133,0
298134,1
298135,0
298136,0
298137,2
298138,1
298139,9
298140,1
298141,0
298142,2
298143,4
298144,0
298145,5
298146,2
298147,2
298148,1
298149,0
298150,2
298151,5
298152,2
298153,1
298154,1
298155,2
298156,0
298157,2
298158,2
298159,3
298160,1
298161,3
298162,1
298163,6
298164,1
298165,5
298166,0
298167,1
298168,0
298169,4
298170,3
298171,1
298172,1
298173,3
298174,2
298175,1
298176,1
298177,3
298178,1
298179,3
298180,0
298181,2
298182,1
298183,2
298184,2
298185,3
298186,0
298187,3
298188,0
298189,3
298190,0
298191,0
298192,1
298193,1
298194,1
298195,2
298196,1
298197,2
298198,0
298199,6
298200,1
298201,1
298202,1
298203,1
298204,0
298205,1
298206,1
298207,1
298208,1
298209,4
298210,3
298211,8
298212,0
298213,1
298214,5
298215,2
298216,0
298217,1
298218,0
298219,2
298220,1
298221,1
298222,0
298223,5
298224,1
298225,1
298226,4
298227,2
298228,1
298229,5
298230,2
298231,3
298232,1
298233,1
298234,1
298235,6
298236,1
298237,0
298238,2
298239,4
298240,0
298241,2
298242,1
298243,0
298244,6
298245,2
298246,2
298247,6
298248,2
298249,3
298250,0
298251,1
298252,0
298253,3
298254,1
298255,1
298256,0
298257,1
298258,1
298259,10
298260,0
298261,0
298262,1
298263,0
298264,2
298265,2
298266,1
298267,1
298268,3
298269,1
298270,1
298271,5
298272,1
298273,1
298274,2
298275,1
298276,2
298277,1
298278,0
298279,2
298280,2
298281,2
298282,1
298283,1
298284,1
298285,2
298286,1
298287,0
298288,1
298289,10
298290,2
298291,1
298292,4
298293,0
298294,0
298295,3
298296,2
298297,2
298298,1
298299,4
298300,1
298301,0
298302,0
298303,0
298304,3
298305,2
298306,1
298307,4
298308,0
298309,4
298310,2
298311,1
298312,0
298313,2
298314,1
298315,5
298316,1
298317,0
298318,1
298319,7
298320,0
298321,2
298322,1
298323,0
298324,2
298325,3
298326,0
298327,1
298328,3
298329,2
298330,1
298331,4
298332,1
298333,4
298334,3
298335,0
298336,1
298337,3
298338,2
298339,3
298340,0
298341,3
298342,0
298343,7
298344,0
298345,3
298346,3
298347,0
298348,0
298349,7
298350,0
298351,0
298352,3
298353,1
298354,1
298355,6
298356,1
298357,1
298358,0
298359,5
298360,2
298361,3
298362,3
298363,1
298364,3
298365,2
298366,1
298367,4
298368,0
298369,2
298370,1
298371,0
298372,1
298373,3
298374,2
298375,0
298376,2
298377,2
298378,1
298379,5
298380,0
298381,1
298382,3
298383,2
298384,0
298385,4
298386,1
298387,4
298388,2
298389,2
298390,1
298391,6
298392,4
298393,2
298394,6
298395,0
298396,4
298397,3
298398,1
298399,1
298400,2
298401,4
298402,0
298403,1
298404,2
298405,2
298406,1
298407,6
298408,2
298409,7
298410,0
298411,2
298412,1
298413,0
298414,0
298415,16
298416,1
298417,3
298418,1
298419,3
298420,0
298421,2
298422,6
298423,3
298424,3
298425,2
298426,2
298427,9
298428,0
298429,2
298430,2
298431,2
298432,2
298433,3
298434,0
298435,1
298436,2
298437,0
298438,4
298439,9
298440,0
298441,1
298442,1
298443,2
298444,0
298445,3
298446,0
298447,2
298448,2
298449,2
298450,3
298451,5
298452,0
298453,1
298454,4
298455,1
298456,2
298457,5
298458,1
298459,3
298460,0
298461,3
298462,3
298463,4
298464,3
298465,4
298466,1
298467,1
298468,2
298469,2
298470,0
298471,3
298472,2
298473,2
298474,1
298475,6
298476,0
298477,0
298478,3
298479,1
298480,0
298481,3
298482,3
298483,0
298484,5
298485,3
298486,0
298487,3
298488,2
298489,1
298490,1
298491,2
298492,4
298493,1
298494,0
298495,2
298496,1
298497,1
298498,0
298499,8
298500,3
298501,1
298502,0
298503,2
298504,0
298505,9
298506,2
298507,2
298508,3
298509,7
298510,1
298511,3
298512,0
298513,1
298514,4
298515,0
298516,0
298517,2
298518,3
298519,1
298520,3
298521,2
298522,1
298523,4
298524,2
298525,0
298526,1
298527,0
298528,1
298529,3
298530,1
298531,0
298532,0
298533,1
298534,3
298535,3
298536,0
298537,0
298538,2
298539,5
298540,0
298541,4
298542,2
298543,0
298544,3
298545,2
298546,1
298547,8
298548,2
298549,4
298550,0
298551,2
298552,0
298553,5
298554,1
298555,3
298556,0
298557,3
298558,1
298559,9
298560,1
298561,5
298562,4
298563,1
298564,1
298565,2
298566,1
298567,0
298568,3
298569,8
298570,0
298571,2
298572,1
298573,1
298574,5
298575,4
298576,3
298577,4
298578,0
298579,5
298580,1
298581,2
298582,0
298583,12
298584,1
298585,4
298586,4
298587,4
298588,0
298589,5
298590,1
298591,1
298592,0
298593,4
298594,0
298595,6
298596,0
298597,2
298598,1
298599,4
298600,1
298601,2
298602,1
298603,1
298604,6
298605,0
298606,2
298607,3
298608,0
298609,1
298610,0
298611,3
298612,0
298613,4
298614,1
298615,1
298616,0
298617,0
298618,9
298619,6
298620,0
298621,1
298622,3
298623,1
298624,2
298625,5
298626,1
298627,3
298628,0
298629,5
298630,1
298631,4
298632,5
298633,2
298634,6
298635,1
298636,2
298637,3
298638,0
298639,2
298640,1
298641,3
298642,2
298643,5
298644,3
298645,2
298646,7
298647,3
298648,2
298649,7
298650,0
298651,1
298652,2
298653,2
298654,1
298655,5
298656,1
298657,0
298658,2
298659,2
298660,1
298661,0
298662,0
298663,1
298664,3
298665,0
298666,0
298667,14
298668,6
298669,4
298670,2
298671,3
298672,0
298673,2
298674,4
298675,3
298676,2
298677,1
298678,0
298679,4
298680,0
298681,7
298682,0
298683,1
298684,2
298685,8
298686,0
298687,1
298688,7
298689,5
298690,1
298691,4
298692,2
298693,5
298694,3
298695,7
298696,0
298697,0
298698,0
298699,2
298700,1
298701,1
298702,4
298703,11
298704,1
298705,1
298706,0
298707,2
298708,2
298709,12
298710,1
298711,6
298712,4
298713,3
298714,2
298715,8
298716,3
298717,1
298718,1
298719,6
298720,0
298721,5
298722,1
298723,5
298724,3
298725,2
298726,1
298727,4
298728,1
298729,1
298730,8
298731,2
298732,2
298733,0
298734,3
298735,2
298736,0
298737,5
298738,1
298739,12
298740,0
298741,0
298742,0
298743,2
298744,6
298745,3
298746,0
298747,3
298748,2
298749,6
298750,1
298751,8
298752,0
298753,2
298754,1
298755,2
298756,1
298757,4
298758,2
298759,5
298760,4
298761,0
298762,0
298763,11
298764,1
298765,5
298766,2
298767,0
298768,2
298769,10
298770,2
298771,4
298772,4
298773,1
298774,1
298775,8
298776,1
298777,0
298778,1
298779,3
298780,2
298781,4
298782,0
298783,2
298784,5
298785,0
298786,3
298787,5
298788,2
298789,3
298790,1
298791,0
298792,3
298793,14
298794,2
298795,5
298796,0
298797,1
298798,1
298799,5
298800,3
298801,0
298802,2
298803,3
298804,1
298805,1
298806,5
298807,8
298808,5
298809,5
298810,0
298811,12
298812,0
298813,3
298814,10
298815,1
298816,0
298817,1
298818,1
298819,4
298820,1
298821,5
298822,2
298823,6
298824,1
298825,2
298826,1
298827,0
298828,4
298829,8
298830,2
298831,1
298832,0
298833,4
298834,1
298835,5
298836,0
298837,2
298838,1
298839,7
298840,1
298841,2
298842,2
298843,1
298844,4
298845,1
298846,1
298847,11
298848,1
298849,12
298850,2
298851,1
298852,2
298853,2
298854,2
298855,1
298856,11
298857,0
298858,1
298859,16
298860,1
298861,1
298862,0
298863,2
298864,1
298865,9
298866,0
298867,1
298868,2
298869,5
298870,5
298871,1
298872,4
298873,1
298874,4
298875,3
298876,3
298877,12
298878,0
298879,9
298880,2
298881,1
298882,1
298883,11
298884,2
298885,1
298886,2
298887,3
298888,2
298889,4
298890,2
298891,7
298892,5
298893,4
298894,0
298895,5
298896,2
298897,2
298898,7
298899,5
298900,2
298901,3
298902,1
298903,3
298904,3
298905,2
298906,2
298907,4
298908,3
298909,3
298910,1
298911,0
298912,4
298913,2
298914,1
298915,2
298916,1
298917,2
298918,3
298919,15
298920,0
298921,1
298922,1
298923,4
298924,1
298925,3
298926,6
298927,0
298928,2
298929,4
298930,1
298931,7
298932,2
298933,9
298934,0
298935,4
298936,1
298937,2
298938,2
298939,5
298940,7
298941,1
298942,1
298943,4
298944,4
298945,1
298946,1
298947,7
298948,1
298949,5
298950,1
298951,4
298952,1
298953,0
298954,5
298955,6
298956,0
298957,3
298958,0
298959,0
298960,2
298961,7
298962,4
298963,3
298964,3
298965,2
298966,2
298967,3
298968,5
298969,4
298970,2
298971,0
298972,0
298973,4
298974,1
298975,6
298976,3
298977,0
298978,0
298979,11
298980,1
298981,1
298982,5
298983,0
298984,1
298985,2
298986,1
298987,1
298988,1
298989,11
298990,0
298991,5
298992,2
298993,1
298994,5
298995,0
298996,11
298997,5
298998,2
298999,2
299000,0
299001,5
299002,4
299003,15
299004,3
299005,3
299006,0
299007,2
299008,1
299009,4
299010,4
299011,1
299012,2
299013,4
299014,3
299015,4
299016,0
299017,10
299018,0
299019,7
299020,1
299021,1
299022,0
299023,5
299024,6
299025,1
299026,0
299027,6
299028,0
299029,3
299030,3
299031,6
299032,2
299033,2
299034,3
299035,3
299036,3
299037,0
299038,5
299039,7
299040,0
299041,2
299042,2
299043,3
299044,2
299045,14
299046,1
299047,0
299048,2
299049,7
299050,0
299051,9
299052,3
299053,0
299054,1
299055,1
299056,1
299057,1
299058,2
299059,9
299060,1
299061,2
299062,1
299063,9
299064,0
299065,0
299066,7
299067,1
299068,1
299069,3
299070,0
299071,1
299072,0
299073,3
299074,0
299075,3
299076,1
299077,2
299078,0
299079,6
299080,1
299081,2
299082,1
299083,0
299084,2
299085,2
299086,0
299087,6
299088,0
299089,11
299090,1
299091,2
299092,1
299093,2
299094,6
299095,1
299096,3
299097,0
299098,4
299099,10
299100,2
299101,5
299102,2
299103,2
299104,3
299105,1
299106,2
299107,2
299108,1
299109,4
299110,0
299111,4
299112,0
299113,3
299114,1
299115,2
299116,1
299117,3
299118,2
299119,2
299120,2
299121,1
299122,4
299123,0
299124,0
299125,0
299126,1
299127,1
299128,1
299129,8
299130,0
299131,2
299132,2
299133,5
299134,0
299135,6
299136,2
299137,1
299138,1
299139,6
299140,1
299141,5
299142,5
299143,8
299144,4
299145,1
299146,0
299147,1
299148,1
299149,4
299150,4
299151,2
299152,3
299153,1
299154,1
299155,5
299156,1
299157,8
299158,2
299159,10
299160,0
299161,2
299162,0
299163,2
299164,4
299165,0
299166,0
299167,1
299168,0
299169,5
299170,1
299171,11
299172,1
299173,1
299174,2
299175,3
299176,1
299177,2
299178,6
299179,4
299180,2
299181,1
299182,0
299183,2
299184,0
299185,4
299186,2
299187,0
299188,0
299189,6
299190,1
299191,2
299192,14
299193,1
299194,3
299195,1
299196,0
299197,1
299198,1
299199,11
299200,0
299201,1
299202,1
299203,0
299204,1
299205,1
299206,2
299207,3
299208,0
299209,3
299210,0
299211,1
299212,3
299213,9
299214,0
299215,5
299216,0
299217,2
299218,2
299219,2
299220,3
299221,4
299222,2
299223,1
299224,0
299225,8
299226,0
299227,5
299228,0
299229,0
299230,0
299231,4
299232,0
299233,3
299234,9
299235,2
299236,1
299237,0
299238,2
299239,2
299240,1
299241,6
299242,2
299243,6
299244,0
299245,1
299246,1
299247,2
299248,2
299249,7
299250,2
299251,0
299252,0
299253,2
299254,2
299255,7
299256,1
299257,1
299258,0
299259,7
299260,0
299261,6
299262,2
299263,2
299264,1
299265,4
299266,1
299267,3
299268,1
299269,5
299270,2
299271,1
299272,1
299273,0
299274,0
299275,2
299276,5
299277,3
299278,0
299279,8
299280,1
299281,3
299282,0
299283,5
299284,1
299285,3
299286,2
299287,5
299288,0
299289,3
299290,4
299291,5
299292,1
299293,2
299294,0
299295,0
299296,2
299297,6
299298,0
299299,1
299300,2
299301,0
299302,2
299303,5
299304,1
299305,4
299306,1
299307,0
299308,2
299309,7
299310,0
299311,3
299312,0
299313,0
299314,2
299315,4
299316,2
299317,2
299318,5
299319,2
299320,1
299321,2
299322,0
299323,0
299324,1
299325,4
299326,0
299327,3
299328,1
299329,2
299330,2
299331,1
299332,3
299333,3
299334,2
299335,2
299336,2
299337,1
299338,1
299339,7
299340,0
299341,0
299342,1
299343,2
299344,0
299345,2
299346,7
299347,2
299348,1
299349,1
299350,1
299351,3
299352,1
299353,3
299354,0
299355,0
299356,0
299357,1
299358,3
299359,3
299360,5
299361,0
299362,1
299363,3
299364,1
299365,2
299366,2
299367,2
299368,0
299369,3
299370,0
299371,2
299372,0
299373,1
299374,3
299375,4
299376,2
299377,0
299378,1
299379,3
299380,0
299381,5
299382,3
299383,1
299384,1
299385,0
299386,2
299387,7
299388,4
299389,3
299390,3
299391,2
299392,0
299393,4
299394,2
299395,3
299396,2
299397,0
299398,0
299399,3
299400,0
299401,1
299402,9
299403,2
299404,1
299405,3
299406,2
299407,2
299408,3
299409,4
299410,0
299411,4
299412,0
299413,1
299414,1
299415,1
299416,4
299417,0
299418,1
299419,6
299420,1
299421,1
299422,4
299423,8
299424,0
299425,3
299426,0
299427,0
299428,0
299429,0
299430,4
299431,1
299432,2
299433,0
299434,1
299435,3
299436,0
299437,4
299438,0
299439,4
299440,0
299441,7
299442,0
299443,3
299444,3
299445,1
299446,1
299447,1
299448,0
299449,5
299450,1
299451,3
299452,1
299453,1
299454,1
299455,0
299456,2
299457,1
299458,3
299459,7
299460,4
299461,0
299462,1
299463,1
299464,0
299465,5
299466,0
299467,2
299468,1
299469,0
299470,0
299471,1
299472,3
299473,0
299474,3
299475,2
299476,1
299477,2
299478,3
299479,5
299480,0
299481,1
299482,1
299483,3
299484,0
299485,2
299486,7
299487,1
299488,1
299489,2
299490,0
299491,0
299492,0
299493,2
299494,3
299495,6
299496,1
299497,1
299498,1
299499,1
299500,2
299501,3
299502,0
299503,3
299504,1
299505,2
299506,0
299507,6
299508,1
299509,0
299510,0
299511,2
299512,0
299513,4
299514,3
299515,3
299516,0
299517,3
299518,1
299519,3
299520,0
299521,2
299522,0
299523,2
299524,1
299525,0
299526,0
299527,0
299528,3
299529,5
299530,3
299531,10
299532,0
299533,0
299534,4
299535,4
299536,3
299537,2
299538,0
299539,5
299540,0
299541,1
299542,2
299543,2
299544,0
299545,1
299546,0
299547,2
299548,3
299549,12
299550,0
299551,2
299552,3
299553,1
299554,0
299555,5
299556,1
299557,0
299558,0
299559,3
299560,2
299561,3
299562,0
299563,5
299564,1
299565,4
299566,0
299567,5
299568,0
299569,2
299570,2
299571,3
299572,0
299573,1
299574,3
299575,1
299576,2
299577,0
299578,1
299579,2
299580,1
299581,1
299582,1
299583,1
299584,1
299585,4
299586,1
299587,1
299588,2
299589,1
299590,0
299591,1
299592,2
299593,4
299594,0
299595,2
299596,1
299597,1
299598,2
299599,5
299600,0
299601,0
299602,1
299603,9
299604,2
299605,1
299606,0
299607,0
299608,2
299609,2
299610,2
299611,2
299612,3
299613,2
299614,1
299615,4
299616,1
299617,2
299618,1
299619,0
299620,0
299621,5
299622,0
299623,0
299624,0
299625,3
299626,2
299627,2
299628,1
299629,1
299630,0
299631,4
299632,1
299633,2
299634,1
299635,1
299636,1
299637,0
299638,4
299639,8
299640,1
299641,0
299642,1
299643,0
299644,3
299645,1
299646,0
299647,1
299648,0
299649,3
299650,2
299651,1
299652,0
299653,0
299654,2
299655,1
299656,0
299657,3
299658,2
299659,3
299660,2
299661,4
299662,2
299663,0
299664,3
299665,1
299666,2
299667,2
299668,2
299669,5
299670,1
299671,0
299672,0
299673,0
299674,2
299675,5
299676,0
299677,1
299678,1
299679,1
299680,3
299681,2
299682,0
299683,5
299684,1
299685,0
299686,0
299687,0
299688,1
299689,3
299690,1
299691,2
299692,0
299693,2
299694,0
299695,2
299696,1
299697,0
299698,2
299699,5
299700,0
299701,1
299702,1
299703,1
299704,1
299705,1
299706,1
299707,4
299708,0
299709,0
299710,0
299711,9
299712,2
299713,1
299714,0
299715,2
299716,1
299717,0
299718,3
299719,1
299720,1
299721,0
299722,0
299723,1
299724,1
299725,1
299726,5
299727,4
299728,0
299729,9
299730,2
299731,1
299732,2
299733,1
299734,0
299735,2
299736,1
299737,1
299738,3
299739,0
299740,1
299741,2
299742,0
299743,2
299744,1
299745,4
299746,0
299747,5
299748,1
299749,2
299750,1
299751,1
299752,2
299753,1
299754,0
299755,1
299756,0
299757,0
299758,1
299759,3
299760,1
299761,1
299762,1
299763,2
299764,1
299765,5
299766,0
299767,1
299768,2
299769,4
299770,2
299771,3
299772,1
299773,0
299774,1
299775,0
299776,1
299777,0
299778,0
299779,3
299780,1
299781,1
299782,2
299783,4
299784,1
299785,2
299786,3
299787,3
299788,2
299789,2
299790,1
299791,5
299792,0
299793,2
299794,2
299795,2
299796,0
299797,1
299798,2
299799,5
299800,0
299801,7
299802,5
299803,3
299804,1
299805,0
299806,1
299807,1
299808,1
299809,0
299810,0
299811,2
299812,0
299813,1
299814,1
299815,2
299816,0
299817,1
299818,0
299819,5
299820,1
299821,7
299822,1
299823,2
299824,0
299825,2
299826,1
299827,2
299828,0
299829,1
299830,0
299831,0
299832,2
299833,0
299834,1
299835,7
299836,0
299837,3
299838,0
299839,2
299840,4
299841,1
299842,0
299843,2
299844,1
299845,2
299846,0
299847,1
299848,1
299849,1
299850,1
299851,0
299852,0
299853,1
299854,3
299855,5
299856,0
299857,4
299858,0
299859,5
299860,2
299861,1
299862,0
299863,2
299864,2
299865,3
299866,1
299867,3
299868,0
299869,1
